0,1
cdf_elastic_zh_cn_c_suites_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_cn_c_suites_ids_full
cdf_elastic_zh_cn_c_suites_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_cn_c_suites_ids_full_int
cdf_elastic_zh_cn_c_suites_tags,
cdf_elastic_zh_cn_c_suites_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_cn_c_suites_tags_full
cdf_elastic_zh_cn_c_suites_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_cn_c_suites_tags_full_int
cdf_elastic_zh_cn_description,
cdf_elastic_zh_cn_description_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_cn_description_full
cdf_elastic_zh_cn_description_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_cn_description_full_int
cdf_elastic_zh_cn_int,hdfs://wdc-hdp-stg.vmware.com:8020/data/hdw/cdf/elastic/cdf_elastic_zh_cn
cdf_elastic_zh_cn_keywords,
cdf_elastic_zh_cn_keywords_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_cn_keywords_full
cdf_elastic_zh_cn_keywords_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_cn_keywords_full_int
cdf_elastic_zh_cn_product,
cdf_elastic_zh_cn_product_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_cn_product_full
cdf_elastic_zh_cn_product_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_cn_product_full_int
cdf_elastic_zh_cn_source,
cdf_elastic_zh_cn_source_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_cn_source_full
cdf_elastic_zh_cn_source_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_cn_source_full_int
cdf_elastic_zh_cn_stg,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_cn_stg
cdf_elastic_zh_cn_stg_tmp,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_cn_stg_tmp
cdf_elastic_zh_cn_tags,
cdf_elastic_zh_cn_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_cn_tags_full
cdf_elastic_zh_cn_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_cn_tags_full_int
cdf_elastic_zh_tw_c_content_source,
cdf_elastic_zh_tw_c_content_source_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_tw_c_content_source_full
cdf_elastic_zh_tw_c_content_source_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_tw_c_content_source_full_int
cdf_elastic_zh_tw_c_content_source_ids,
cdf_elastic_zh_tw_c_content_source_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_tw_c_content_source_ids_full
cdf_elastic_zh_tw_c_content_source_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_tw_c_content_source_ids_full_int
cdf_elastic_zh_tw_c_content_source_tags,
cdf_elastic_zh_tw_c_content_source_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_tw_c_content_source_tags_full
cdf_elastic_zh_tw_c_content_source_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_tw_c_content_source_tags_full_int
cdf_elastic_zh_tw_c_contents,
cdf_elastic_zh_tw_c_contents_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_tw_c_contents_full
cdf_elastic_zh_tw_c_contents_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_tw_c_contents_full_int
cdf_elastic_zh_tw_c_ids,
cdf_elastic_zh_tw_c_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_tw_c_ids_full
cdf_elastic_zh_tw_c_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_tw_c_ids_full_int
cdf_elastic_zh_tw_c_products,
cdf_elastic_zh_tw_c_products_facets,
cdf_elastic_zh_tw_c_products_facets_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_tw_c_products_facets_full
cdf_elastic_zh_tw_c_products_facets_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_tw_c_products_facets_full_int
cdf_elastic_zh_tw_c_products_facets_product_name_version,
cdf_elastic_zh_tw_c_products_facets_product_name_version_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_tw_c_products_facets_product_name_version_full
cdf_elastic_zh_tw_c_products_facets_product_name_version_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_tw_c_products_facets_product_name_version_full_int
cdf_elastic_zh_tw_c_products_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_tw_c_products_full
cdf_elastic_zh_tw_c_products_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_tw_c_products_full_int
cdf_elastic_zh_tw_c_products_ids,
cdf_elastic_zh_tw_c_products_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_tw_c_products_ids_full
cdf_elastic_zh_tw_c_products_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_tw_c_products_ids_full_int
cdf_elastic_zh_tw_c_products_tags,
cdf_elastic_zh_tw_c_products_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_tw_c_products_tags_full
cdf_elastic_zh_tw_c_products_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_tw_c_products_tags_full_int
cdf_elastic_zh_tw_c_suites,
cdf_elastic_zh_tw_c_suites_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_tw_c_suites_full
cdf_elastic_zh_tw_c_suites_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_tw_c_suites_full_int
cdf_elastic_zh_tw_c_suites_ids,
cdf_elastic_zh_tw_c_suites_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_tw_c_suites_ids_full
cdf_elastic_zh_tw_c_suites_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_tw_c_suites_ids_full_int
cdf_elastic_zh_tw_c_suites_tags,
cdf_elastic_zh_tw_c_suites_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_tw_c_suites_tags_full
cdf_elastic_zh_tw_c_suites_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_tw_c_suites_tags_full_int
cdf_elastic_zh_tw_description,
cdf_elastic_zh_tw_description_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_tw_description_full
cdf_elastic_zh_tw_description_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_tw_description_full_int
cdf_elastic_zh_tw_int,hdfs://wdc-hdp-stg.vmware.com:8020/data/hdw/cdf/elastic/cdf_elastic_zh_tw
cdf_elastic_zh_tw_keywords,
cdf_elastic_zh_tw_keywords_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_tw_keywords_full
cdf_elastic_zh_tw_keywords_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_tw_keywords_full_int
cdf_elastic_zh_tw_product,
cdf_elastic_zh_tw_product_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_tw_product_full
cdf_elastic_zh_tw_product_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_tw_product_full_int
cdf_elastic_zh_tw_source,
cdf_elastic_zh_tw_source_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_tw_source_full
cdf_elastic_zh_tw_source_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_tw_source_full_int
cdf_elastic_zh_tw_stg,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_tw_stg
cdf_elastic_zh_tw_stg_tmp,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_tw_stg_tmp
cdf_elastic_zh_tw_tags,
cdf_elastic_zh_tw_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_tw_tags_full
cdf_elastic_zh_tw_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_tw_tags_full_int
cdf_report_pageview,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_report_pageview
clickstream_report_temp0_ext,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/clickstream_report_temp0_ext
clickstream_report_temp0_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/clickstream_report_temp0_int
clickstream_report_temp1,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/clickstream_report_temp1
clickstream_report_temp10,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/clickstream_report_temp10
clickstream_report_temp11,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/clickstream_report_temp11
clickstream_report_temp2,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/clickstream_report_temp2
clickstream_report_temp2_stg1,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/clickstream_report_temp2_stg1
clickstream_report_temp2_stg2,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/clickstream_report_temp2_stg2
clickstream_report_temp2_stg3,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/clickstream_report_temp2_stg3
clickstream_report_temp3,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/clickstream_report_temp3
clickstream_report_temp4,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/clickstream_report_temp4
clickstream_report_temp5,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/clickstream_report_temp5
clickstream_report_temp6,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/clickstream_report_temp6
clickstream_report_temp7,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/clickstream_report_temp7
clickstream_report_temp8,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/clickstream_report_temp8
clickstream_report_temp9,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/clickstream_report_temp9
doc_quality_content_temp1,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/doc_quality_content_temp1
doc_quality_content_temp2,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/doc_quality_content_temp2
doc_quality_content_temp3,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/doc_quality_content_temp3
doc_quality_content_temp4,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/doc_quality_content_temp4
doc_quality_content_temp5,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/doc_quality_content_temp5
doc_quality_content_temp6,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/doc_quality_content_temp6
doc_quality_content_temp7,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/doc_quality_content_temp7
doc_quality_content_temp8,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/doc_quality_content_temp8
doc_quality_content_temp8_int,hdfs://wdc-hdp-stg.vmware.com:8020/data/hdw/cdf/reportdocsquality/doc_quality_content_temp8
feedbackresponse,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/feedbackresponse
feedbackresponse_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/feedbackresponse_int
footerfeedback,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/footerfeedback
footerfeedback_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/footerfeedback_int
omniture_bounce_rate_external,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/omniture_bounce_rate_external
omniture_bounce_rate_external_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/omniture_bounce_rate_external_int
omniture_bounce_rate_internal,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/omniture_bounce_rate_internal
omniture_bounce_rate_internal_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/omniture_bounce_rate_internal_int
omniture_prod_external_suite,hdfs://wdc-hdp-stg.vmware.com:8020/data/hdw/cdf/omniture/prod/external/incremental
omniture_prod_external_suite_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/omniture_prod_external_suite_int
omniture_prod_internal_suite,hdfs://wdc-hdp-stg.vmware.com:8020/data/hdw/cdf/omniture/prod/internal/incremental
omniture_prod_internal_suite_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/omniture_prod_internal_suite_int
vmstar_report_temp1,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/vmstar_report_temp1
vmstar_report_temp2,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/vmstar_report_temp2
vmstar_report_temp2_stg1,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/vmstar_report_temp2_stg1
vmstar_report_temp2_stg2,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/vmstar_report_temp2_stg2
vmstar_report_temp3,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/vmstar_report_temp3
vmstar_report_temp4,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/vmstar_report_temp4
vmstar_report_temp5,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/vmstar_report_temp5
vsfdc_case,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/vsfdc_case
vsfdc_case_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/vsfdc_case_int
vsfdc_casecomment,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/vsfdc_casecomment
vsfdc_casecomment_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/vsfdc_casecomment_int
vsfdc_casehistory,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/vsfdc_casehistory
vsfdc_casehistory_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/vsfdc_casehistory_int
vsfdc_gss_case_bugzilla__c,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/vsfdc_gss_case_bugzilla__c
vsfdc_gss_case_bugzilla__c_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/vsfdc_gss_case_bugzilla__c_int
vsfdc_gss_file_attachment__c,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/vsfdc_gss_file_attachment__c
vsfdc_gss_file_attachment__c_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/vsfdc_gss_file_attachment__c_int
